素手回収は
worldIn.playSound(null, pos, SoundEvents.ITEM_PICKUP, SoundCategory.PLAYERS, 0.2F, 2.0F);
worldIn.playSound(null, pos, SoundEvents.SNOW_BREAK, SoundCategory.BLOCKS, 0.8F, 1.2F);

器で回収は
worldIn.playSound(null, pos, SoundEvents.SNOW_BREAK, SoundCategory.BLOCKS, 0.8F, 1.2F);

設置は 
worldIn.playSound(null, pos, SoundEvents.SNOW_PLACE, SoundCategory.BLOCKS, 0.8F, 1.2F);


world.isRemote → level.isClientSide
)^p → )
Ctrl+Shift+O

1tickは1/20秒、20tickで1秒

1.0―0.0625
2.0―0.125
3.0―0.1875
4.0―0.25
5.0―0.3125
6.0―0.375
7.0―0.4375
8.0―0.5
9.0―0.5625
10.0―0.625
11.0―0.6875
12.0―0.75
13.0―0.8125
14.0―0.875
15.0―0.9375
16.0―1

17.0―1.0625
18.0―1.125
19.0―1.1875
20.0―1.25
21.0―1.3125
22.0―1.375
23.0―1.4375
24.0―1.5
25.0―1.5625
26.0―1.625
27.0―1.6875
28.0―1.75
29.0―1.8125
30.0―1.875
31.0―1.9375
32.0―2



////////////////////////////////////////////////////////////
EEEE, 北東南西
addItemTagBurnTime(map, ItemTags.SAPLINGS, 100);
addItemBurnTime(map, Items.BOWL, 100);
addItemTagBurnTime(map, ItemTags.CARPETS, 67);
addItemBurnTime(map, Blocks.DRIED_KELP_BLOCK, 4001);
addItemBurnTime(map, Items.CROSSBOW, 300);
addItemBurnTime(map, Blocks.BAMBOO, 50);
addItemBurnTime(map, Blocks.DEAD_BUSH, 100);
addItemBurnTime(map, Blocks.SCAFFOLDING, 400);
addItemBurnTime(map, Blocks.LOOM, 300);
addItemBurnTime(map, Blocks.BARREL, 300);
addItemBurnTime(map, Blocks.CARTOGRAPHY_TABLE, 300);
addItemBurnTime(map, Blocks.FLETCHING_TABLE, 300);
addItemBurnTime(map, Blocks.SMITHING_TABLE, 300);
addItemBurnTime(map, Blocks.COMPOSTER, 300);

////////////////////////////////////////////////////////////
キャベツ1, とうもろこし1. 白菜1. たまねぎ4. 米1. 大豆2. ほうれん草1. トマト4

////////////////////////////////////////////////////////////
木の葉ドロップ 1.16.5
{
	"type": "minecraft:block",
	"pools": [
		{ "rolls": 1,
			"entries": [ { "type": "minecraft:alternatives",

					"children": [
						{ "type": "minecraft:item",
							"conditions": [ { "condition": "minecraft:alternative",
								"terms": [ { "condition": "minecraft:match_tool", "predicate": { "item": "minecraft:shears" } },
										{ "condition": "minecraft:match_tool", "predicate": { "enchantments": [ { "enchantment": "minecraft:silk_touch", "levels": { "min": 1 } } ] } } ] }
							],
							"name": "minecraft:oak_leaves" },

						{ "type": "minecraft:item",
							"conditions": [
								{ "condition": "minecraft:survives_explosion" },
								{ "condition": "minecraft:table_bonus",
									"enchantment": "minecraft:fortune",
									"chances": [
										0.05,
										0.0625,
										0.083333336,
										0.1 ] }
							],
							"name": "minecraft:oak_sapling" }
					]
				}
			]
		},

		{ "rolls": 1,
			"entries": [ { "type": "minecraft:item",
					"conditions": [
						{ "condition": "minecraft:table_bonus",
							"enchantment": "minecraft:fortune",
							"chances": [
								0.02,
								0.022222223,
								0.025,
								0.033333335,
								0.1 ] } ],
					"functions": [ { "function": "minecraft:set_count", "count": { "min": 1.0, "max": 2.0, "type": "minecraft:uniform" } }, { "function": "minecraft:explosion_decay" } ],
					"name": "minecraft:stick" }
			],
			"conditions": [
				{ "condition": "minecraft:inverted",
					"term": { "condition": "minecraft:alternative",
						"terms": [
							{ "condition": "minecraft:match_tool", "predicate": { "item": "minecraft:shears" } },
							{ "condition": "minecraft:match_tool", "predicate": { "enchantments": [ { "enchantment": "minecraft:silk_touch", "levels": { "min": 1 } } ] } }
						]
					}
				}
			]
		},

		{ "rolls": 1,
			"entries": [ { "type": "minecraft:item",
					"conditions": [
						{ "condition": "minecraft:survives_explosion" },
						{ "condition": "minecraft:table_bonus",
							"enchantment": "minecraft:fortune",
							"chances": [
								0.005,
								0.0055555557,
								0.00625,
								0.008333334,
								0.025 ] }
					],
					"name": "minecraft:apple" }
			],
			"conditions": [
				{ "condition": "minecraft:inverted",
					"term": { "condition": "minecraft:alternative",
						"terms": [
							{ "condition": "minecraft:match_tool", "predicate": { "item": "minecraft:shears" } },
							{ "condition": "minecraft:match_tool", "predicate": { "enchantments": [ { "enchantment": "minecraft:silk_touch", "levels": { "min": 1 } } ] } }
						]
					}
				}
			]
		}
	]
}


農作物ドロップ 1.16.5
{
	"type": "minecraft:block",
	"pools": [
		{ "rolls": 1,
			"entries": [
				{ "type": "minecraft:alternatives",
					"children": [
						{ "type": "minecraft:item",
							"conditions": [ { "condition": "minecraft:block_state_property", "block": "minecraft:wheat", "properties": { "age": "7" } } ],
							"name": "minecraft:wheat" },

						{ "type": "minecraft:item", "name": "minecraft:wheat_seeds" }
					]
				}
			]
		},

		{
			"rolls": 1,
			"entries": [ { "type": "minecraft:item",
					"functions": [ { "function": "minecraft:apply_bonus", "enchantment": "minecraft:fortune",
						"formula": "minecraft:binomial_with_bonus_count", "parameters": { "extra": 3, "probability": 0.5714286 } } ],
					"conditions": [ { "condition": "minecraft:block_state_property", "block": "minecraft:wheat", "properties": { "age": "7" } } ],
					"name": "minecraft:wheat_seeds" }
			]
		}
	],
	"functions": [ { "function": "minecraft:explosion_decay" } ]
}

////////////////////////////////////////////////////////////
minecraft:aqua_affinity 水中採掘
minecraft:blast_protection 爆発耐性 3
minecraft:depth_strider 水中歩行 7
minecraft:efficiency 効率強化
minecraft:feather_falling 落下耐性 2
minecraft:fire_aspect 火属性 13
minecraft:fire_protection 火炎耐性 1
minecraft:flame フレイム 21
minecraft:knockback ノックバック 12
minecraft:power 射撃ダメージ増加 19
minecraft:protection ダメージ軽減 0
minecraft:projectile_protection 飛び道具耐性 4
minecraft:punch パンチ 49
minecraft:respiration 水中呼吸 6
minecraft:sharpness ダメージ増加
minecraft:silk_touch シルクタッチ 16
minecraft:unbreaking 耐久力 17

////////////////////////////////////////////////////////////

		
////////////////////////////////////////////////////////////
ttps://minecraft.fandom.com/wiki/Experience
11…187
☆12…216 文台を使えるレベル下限
13…247

18…441
☆☆19…493
20…550

24…828
☆☆☆25…910
26…997

主砲 : Basic +0.5 +1.0 +1.5
艦載機 : Basic +1.0 +2.0 +3.0
魚雷 : Basic +1.0 +2.0

127 : Basic:3.0D, LV≧12:3.5D, LV≧19:4.0D, LV≧25:4.5D
100 : Basic:3.5D, LV≧12:4.0D, LV≧19:4.5D, LV≧25:5.0D

155 : Basic:5.5D, LV≧12:6.0D, LV≧19:6.5D, LV≧25:7.0D
203 : Basic:6.0D, LV≧12:6.5D, LV≧19:7.0D, LV≧25:7.5D
SKC : Basic:7.0D, LV≧12:7.5D, LV≧19:8.0D, LV≧25:8.5D

356 : Basic:9.5D, LV≧12:10.0D, LV≧19:10.5D, LV≧25:11.0D
S3 : Basic:11.0D, LV≧12:11.5D, LV≧19:12.0D, LV≧25:12.5D
380 : Basic:10.5D, LV≧12:11.0D, LV≧19:11.5D, LV≧25:12.0D

----------
魚雷 : Basic:11.0F, LV≧12:12.0F, LV≧19:13.0F, LV≧25:14.0F

97式(1100) : Basic:5.0F, LV≧12:6.0F, LV≧19:7.0F, LV≧25:8.0F [青]
Swordfish(1100) : Basic:5.0F, LV≧12:6.0F, LV≧19:7.0F, LV≧25:8.0F [青] [白]

天山(1600) : Basic:7.0F, LV≧12:8.0F, LV≧19:9.0F, LV≧25:10.0F [青]
Barracuda(1600) : Basic:7.0F, LV≧12:8.0F, LV≧19:9.0F, LV≧25:10.0F [青] [シアン]
Mosquito(1300) : Basic:8.0F, PlayerLV≧12:9.0F, LV≧19:10.0F, LV≧25:11.0F [青] [木材]

流星(2000) : Basic:10.0F, LV≧12:11.0F, LV≧19:12.0F, LV≧25:13.0F [青]
TBF(1900) : Basic:11.0F, LV≧12:12.0F, LV≧19:13.0F, LV≧25:14.0F [青] [黒]

99式(1100) : Basic:5.0F, LV≧12:6.0F, LV≧19:7.0F, LV≧25:8.0F [赤]
SBD(1600) : Basic:7.0F, LV≧12:8.0F, LV≧19:9.0F, LV≧25:10.0F [赤] [シアン]

Re2001(1300) : Basic:9.0F, LV≧12:10.0F, LV≧19:11.0F, LV≧25:12.0F [赤] [Light Blue]
彗星(1600) : Basic:8.0F, PlayerLV≧12:9.0F, LV≧19:10.0F, LV≧25:11.0F [赤]
Ju87(1400) : Basic:9.0F, LV≧12:10.0F, LV≧19:11.0F, LV≧25:12.0F [赤] [緑]

零式(2000) : Basic:10.0F, LV≧12:11.0F, LV≧19:12.0F, LV≧25:13.0F [赤]
F4U(2100) : Basic:11.0F, LV≧12:12.0F, LV≧19:13.0F, LV≧25:14.0F [赤] [黒]

----------
機銃 : Basic:1.0D, PlayerLV≧19:1.5D, LV≧25:2.0D

鉄インゴット(1) → 弾大(8)
弾大(8)2×4 → 弾中(20)5×4
弾中(20)2×10 → 弾小(50)5×10
弾小(50)2×25 → 弾機(125)5×25

鉄インゴット(1) ← 薬莢大(9)
ナゲット(1)←薬莢中(3)
薬莢中(1)←薬莢小(3)
薬莢小(1)←薬莢機(3)

////////////////////////////////////////////////////////////
海 タラ サケ
   public static final RegistryKey<Biome> OCEAN = register("ocean");
深海 タラ
   public static final RegistryKey<Biome> DEEP_OCEAN = register("deep_ocean");
ぬるい海 タラ 熱帯魚
   public static final RegistryKey<Biome> LUKEWARM_OCEAN = register("lukewarm_ocean");
ぬるい深海 タラ 熱帯魚
   public static final RegistryKey<Biome> DEEP_LUKEWARM_OCEAN = register("deep_lukewarm_ocean");

暖かい海 熱帯魚
   public static final RegistryKey<Biome> WARM_OCEAN = register("warm_ocean");
暖かい深海 熱帯魚
   public static final RegistryKey<Biome> DEEP_WARM_OCEAN = register("deep_warm_ocean");

河川 サケ
   public static final RegistryKey<Biome> RIVER = register("river");
冷たい海 タラ サケ
   public static final RegistryKey<Biome> COLD_OCEAN = register("cold_ocean");
冷たい深海 タラ サケ
   public static final RegistryKey<Biome> DEEP_COLD_OCEAN = register("deep_cold_ocean");
凍った海 サケ
   public static final RegistryKey<Biome> FROZEN_OCEAN = register("frozen_ocean");
凍った深海 サケ
   public static final RegistryKey<Biome> DEEP_FROZEN_OCEAN = register("deep_frozen_ocean");

////////////////////////////////////////////////////////////
switch (direction) {
case NORTH :
default :

	break;

case SOUTH :

	break;

case EAST :

	break;
	
case WEST :

	break;
} // direction

switch (half) {
case LOWER :
default :

	break;

case UPPER :

	break;
} // LOWER-UPPER

switch (hinge) {
case LEFT :
default :

	break;

case RIGHT :

	break;
} // LEFT-RIGHT
					
switch (i) {
case 1 :
default :

	break;

case 2 :

	break;

case 3 :

	break;
	
case 4 :

	break;
} // STAGE_1_4

switch (i) {
case 0 :
default :

	break;

case 1 :

	break;

case 2 :

	break;
	
case 3 :

	break;
	
case 4 :

	break;

case 5 :

	break;
	
case 6 :

	break;
	
case 7 :

	break;

case 8 :

	break;
	
case 9 :

	break;
	
case 10 :

	break;
	
case 11 :

	break;

case 12 :

	break;
	
case 13 :

	break;

case 14 :

	break;

case 15 :

	break;
} // STAGE_0_15

/* 1ms=0.001, 10ms=0.01, 50ms=0.05=1tick */
/* 1.ahead */
try { 
/* 2.delay */
	TimeUnit.MILLISECONDS.sleep(10);
}
catch (Exception e) { /* 3.exception */ }

牛乳→ミルク, マツ→トウヒ, 牛奶→奶
